name,primaryLanguage,skillLevel,secondaryLanguages,worksWellWith,avoidPairing,notes
Alex Chen,English,intermediate,Mandarin,Maria Santos,,Good at explaining concepts to others
Maria Santos,Spanish,beginner,English,Alex Chen,John Smith,Needs extra support with word problems
John Smith,English,advanced,,Emma Wilson,Maria Santos,Can work independently good tutor
Emma Wilson,English,intermediate,French,Sarah Kim,,Strong problem-solving skills
Sarah Kim,Korean,beginner,English,Emma Wilson,,Recently arrived improving English
David Rodriguez,Spanish,advanced,English,Carlos Mendez,,Excellent at algebra can help others
Carlos Mendez,Spanish,intermediate,English,David Rodriguez,,Prefers collaborative work
Lisa Wang,Mandarin,intermediate,English,Alex Chen,,Visual learner uses diagrams
Michael Brown,English,beginner,,Sarah Kim,John Smith,Struggles with attention sits better near teacher
Fatima Al-Hassan,Arabic,advanced,English,,Michael Brown,Exceptional student can mentor others
James Johnson,English,intermediate,,Emma Wilson,,Good at geometric concepts
Ana Gutierrez,Spanish,beginner,English,Maria Santos,,Hardworking needs encouragement
Kevin Park,Korean,advanced,English,Sarah Kim,,Math competition participant
Rachel Green,English,intermediate,French,Lisa Wang,,Enjoys group discussions
Omar Hassan,Arabic,beginner,English,Fatima Al-Hassan,,New to school adjusting well